case,dx,k,pmfu,pmfus,pmfuq,pmful,pdmfup,plude,pmfude_rate,paph,pmfd,pmfds,pmfdq,pdmfdp,pmfdde_rate
10,15000.0,35,3BA4E4A3,44C4CE12,389E0E50,00000000,00000000,00000000,00000000,479F5670,00000000,00000000,00000000,00000000,00000000
10,15000.0,36,3BA4E4A3,44C4CE12,389E0E50,00000000,00000000,00000000,00000000,47A2B5F3,00000000,00000000,00000000,00000000,00000000
10,15000.0,37,3B97968A,44B492C1,389B06DD,00000000,00000000,00000000,00000000,47A60021,00000000,00000000,00000000,00000000,00000000
10,15000.0,38,3B8A3097,44A44E22,38964695,00000000,00000000,00000000,00000000,47A933EB,00000000,00000000,00000000,00000000,00000000
10,15000.0,39,3B798C99,4494168C,388FD041,00000000,00000000,00000000,00000000,47AC501F,00000000,00000000,00000000,00000000,00000000
10,15000.0,40,3B5ED649,4484021F,3887AE3E,00000000,00000000,00000000,00000000,47AF535C,00000000,00000000,00000000,00000000,00000000
10,15000.0,41,3B446A46,446853C5,387A1DD2,00000000,00000000,00000000,00000000,47B23C0A,00000000,00000000,00000000,00000000,00000000
10,15000.0,42,3B2A6DFC,4449459F,38616438,00000000,00000000,00000000,00000000,47B50844,00000000,00000000,00000000,00000000,00000000
10,15000.0,43,3B11086D,442B056F,3846BB91,00000000,00000000,00000000,00000000,47B7B5C4,00000000,00000000,00000000,00000000,00000000
10,15000.0,44,3AF0CD59,440DC5C3,382A88D4,00000000,00000000,00000000,00000000,47BA41BE,00000000,00000000,00000000,00000000,00000000
10,15000.0,45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47BCA8A3,00000000,00000000,00000000,00000000,00000000
10,15000.0,46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47BEE5BD,00000000,00000000,00000000,00000000,00000000
10,15000.0,47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47C0F26C,00000000,00000000,00000000,00000000,00000000
10,15000.0,48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47C2C476,00000000,00000000,00000000,00000000,00000000
10,15000.0,49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47C4491D,00000000,00000000,00000000,00000000,00000000
11,15000.0,1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,459C4000,00000000,00000000,00000000,00000000,00000000
11,15000.0,2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,45EE9B40,00000000,00000000,00000000,00000000,00000000
11,15000.0,3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,46202EB0,00000000,00000000,00000000,00000000,00000000
11,15000.0,4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4648C210,00000000,00000000,00000000,00000000,00000000
11,15000.0,5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,467106C0,00000000,00000000,00000000,00000000,00000000
11,15000.0,6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,468C7DC8,00000000,00000000,00000000,00000000,00000000
11,15000.0,7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,46A04FA4,00000000,00000000,00000000,00000000,00000000
11,15000.0,8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,46B3F860,00000000,00000000,00000000,00000000,00000000
11,15000.0,9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,46C77754,00000000,00000000,00000000,00000000,00000000
11,15000.0,10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,46DACBE0,00000000,00000000,00000000,00000000,00000000
11,15000.0,11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,46EDF550,00000000,00000000,00000000,00000000,00000000
11,15000.0,12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47007974,00000000,00000000,00000000,00000000,00000000
11,15000.0,13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4709E1F6,00000000,00000000,00000000,00000000,00000000
11,15000.0,14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,471333CA,00000000,00000000,00000000,00000000,00000000
11,15000.0,15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,471C6E89,00000000,00000000,00000000,00000000,00000000
11,15000.0,16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,472591C4,00000000,00000000,00000000,00000000,00000000
11,15000.0,17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,472E9D0C,00000000,00000000,00000000,00000000,00000000
11,15000.0,18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47378FE4,00000000,00000000,00000000,00000000,00000000
11,15000.0,19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,474069D0,00000000,00000000,00000000,00000000,00000000
11,15000.0,20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47492A4A,00000000,00000000,00000000,00000000,00000000
11,15000.0,21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4751D0C6,00000000,00000000,00000000,00000000,00000000
11,15000.0,22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,475A5CB1,00000000,00000000,00000000,00000000,00000000
11,15000.0,23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4762CD6E,00000000,00000000,00000000,00000000,00000000
11,15000.0,24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,476B2254,00000000,00000000,00000000,00000000,00000000
11,15000.0,25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47735AB4,00000000,00000000,00000000,00000000,00000000
11,15000.0,26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,477B75D0,00000000,00000000,00000000,00000000,00000000
11,15000.0,27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4781B970,00000000,00000000,00000000,00000000,00000000
11,15000.0,28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4785A886,00000000,00000000,00000000,00000000,00000000
11,15000.0,29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,478987B5,00000000,00000000,00000000,00000000,00000000
11,15000.0,30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,478D5682,00000000,00000000,00000000,00000000,00000000
11,15000.0,31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47911463,00000000,00000000,00000000,00000000,00000000
11,15000.0,32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4794C0C7,00000000,00000000,00000000,00000000,00000000
11,15000.0,33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47985B0D,00000000,00000000,00000000,00000000,00000000
11,15000.0,34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,479BE286,00000000,00000000,00000000,00000000,00000000
11,15000.0,35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,479F5670,00000000,00000000,00000000,00000000,00000000
11,15000.0,36,00000000,00000000,00000000,00000000,00000000,37030508,3BD726B1,47A2B5F3,00000000,00000000,00000000,00000000,00000000
11,15000.0,37,3BD726B1,44FE1A60,38F1B40A,37030508,3542D9A8,36D75BF4,3BC20CBD,47A60021,00000000,00000000,00000000,00000000,00000000
11,15000.0,38,3C39799F,455A9253,39589881,374DD7C8,35A59926,35525EAE,3A543ACA,47A933EB,00000000,00000000,00000000,00000000,00000000
11,15000.0,39,3C33F071,455392BA,39597E0F,37325CC6,359DF8EC,352991B1,3A454BA3,47AC501F,00000000,00000000,00000000,00000000,00000000
11,15000.0,40,3C2E0BD6,454C2CE6,3958C101,3715964F,3593E4B5,350F1855,3A449E6A,47AF535C,00000000,00000000,00000000,00000000,00000000
11,15000.0,41,3C27F38F,4544956F,3956F354,36F47688,358A2074,34F0CBA1,3A48200F,47B23C0A,00000000,00000000,00000000,00000000,00000000
11,15000.0,42,3C21BE8A,453CE919,395453ED,36C29D54,3582BBE1,34C1BC7A,3A490AF8,47B50844,00000000,00000000,00000000,00000000,00000000
11,15000.0,43,3C1B814E,45353F51,3950F523,3695DA7E,357C3F03,349380E0,3A471AB7,47B7B5C4,00000000,00000000,00000000,00000000,00000000
11,15000.0,44,3C15528D,452DB1EE,394CF025,365D3F1D,3572658C,344F9FA6,3A4204F4,47BA41BE,00000000,00000000,00000000,00000000,00000000
11,15000.0,45,3C0F4B59,45265D83,39486607,36195784,34E400DC,33AB7962,3A396AA7,47BCA8A3,00000000,00000000,00000000,00000000,00000000
11,15000.0,46,3C0987C2,451F6224,39438105,357E6099,00000000,00000000,00000000,47BEE5BD,00000000,00000000,00000000,00000000,00000000
11,15000.0,47,3C0987C2,451F3C3E,39447F60,2EB8970D,00000000,00000000,00000000,47C0F26C,00000000,00000000,00000000,00000000,00000000
11,15000.0,48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47C2C476,00000000,00000000,00000000,00000000,00000000
11,15000.0,49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47C4491D,00000000,00000000,00000000,00000000,00000000
12,15000.0,1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,459C4000,00000000,00000000,00000000,00000000,00000000
12,15000.0,2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,45EE9B40,00000000,00000000,00000000,00000000,00000000
12,15000.0,3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,46202EB0,00000000,00000000,00000000,00000000,00000000
12,15000.0,4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4648C210,00000000,00000000,00000000,00000000,00000000
12,15000.0,5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,467106C0,00000000,00000000,00000000,00000000,00000000
12,15000.0,6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,468C7DC8,00000000,00000000,00000000,00000000,00000000
12,15000.0,7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,46A04FA4,00000000,00000000,00000000,00000000,00000000
12,15000.0,8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,46B3F860,00000000,00000000,00000000,00000000,00000000
12,15000.0,9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,46C77754,00000000,00000000,00000000,00000000,00000000
12,15000.0,10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,46DACBE0,00000000,00000000,00000000,00000000,00000000
12,15000.0,11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,46EDF550,00000000,00000000,00000000,00000000,00000000
12,15000.0,12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47007974,00000000,00000000,00000000,00000000,00000000
12,15000.0,13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4709E1F6,00000000,00000000,00000000,00000000,00000000
12,15000.0,14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,471333CA,00000000,00000000,00000000,00000000,00000000
12,15000.0,15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,471C6E89,00000000,00000000,00000000,00000000,00000000
12,15000.0,16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,472591C4,00000000,00000000,00000000,00000000,00000000
12,15000.0,17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,472E9D0C,00000000,00000000,00000000,00000000,00000000
12,15000.0,18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47378FE4,00000000,00000000,00000000,00000000,00000000
12,15000.0,19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,474069D0,00000000,00000000,00000000,00000000,00000000
12,15000.0,20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47492A4A,00000000,00000000,00000000,00000000,00000000
12,15000.0,21,3D109FA5,46362F65,398CA628,00000000,00000000,00000000,00000000,4751D0C6,00000000,00000000,00000000,00000000,00000000
12,15000.0,22,3D109FA5,46362F66,398CA628,00000000,00000000,00000000,00000000,475A5CB1,00000000,00000000,00000000,00000000,00000000
12,15000.0,23,3D0F5307,4633F3CD,39A0981A,00000000,00000000,00000000,00000000,4762CD6E,00000000,00000000,00000000,00000000,00000000
12,15000.0,24,3D0D47C1,4630D2DA,39B4BE8F,00000000,00000000,00000000,00000000,476B2254,00000000,00000000,00000000,00000000,00000000
12,15000.0,25,3D0A8D97,462CE1C7,39C8BBC2,00000000,00000000,00000000,00000000,47735AB4,00000000,00000000,00000000,00000000,00000000
12,15000.0,26,3D0739D4,46283C57,39D7929E,00000000,00000000,00000000,00000000,477B75D0,00000000,00000000,00000000,00000000,00000000
12,15000.0,27,3D036769,462304ED,39D7EEE0,00000000,00000000,00000000,00000000,4781B970,00000000,00000000,00000000,00000000,00000000
12,15000.0,28,3CFE2B31,461D3B55,39D636F4,00000000,00000000,00000000,00000000,4785A886,00000000,00000000,00000000,00000000,00000000
12,15000.0,29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,478987B5,00000000,00000000,00000000,00000000,00000000
12,15000.0,30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,478D5682,00000000,00000000,00000000,00000000,00000000
12,15000.0,31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47911463,00000000,00000000,00000000,00000000,00000000
12,15000.0,32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4794C0C7,00000000,00000000,00000000,00000000,00000000
12,15000.0,33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47985B0D,00000000,00000000,00000000,00000000,00000000
12,15000.0,34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,479BE286,00000000,00000000,00000000,00000000,00000000
12,15000.0,35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,479F5670,00000000,00000000,00000000,00000000,00000000
12,15000.0,36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47A2B5F3,00000000,00000000,00000000,00000000,00000000
12,15000.0,37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47A60021,00000000,00000000,00000000,00000000,00000000
12,15000.0,38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47A933EB,00000000,00000000,00000000,00000000,00000000
12,15000.0,39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47AC501F,00000000,00000000,00000000,00000000,00000000
12,15000.0,40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47AF535C,00000000,00000000,00000000,00000000,00000000
12,15000.0,41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47B23C0A,00000000,00000000,00000000,00000000,00000000
12,15000.0,42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47B50844,00000000,00000000,00000000,00000000,00000000
12,15000.0,43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47B7B5C4,00000000,00000000,00000000,00000000,00000000
12,15000.0,44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47BA41BE,00000000,00000000,00000000,00000000,00000000
12,15000.0,45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47BCA8A3,00000000,00000000,00000000,00000000,00000000
12,15000.0,46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47BEE5BD,00000000,00000000,00000000,00000000,00000000
12,15000.0,47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47C0F26C,00000000,00000000,00000000,00000000,00000000
12,15000.0,48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47C2C476,00000000,00000000,00000000,00000000,00000000
12,15000.0,49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47C4491D,00000000,00000000,00000000,00000000,00000000
13,15000.0,1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,459C4000,00000000,00000000,00000000,00000000,00000000
13,15000.0,2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,45EE9B40,00000000,00000000,00000000,00000000,00000000
13,15000.0,3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,46202EB0,00000000,00000000,00000000,00000000,00000000
13,15000.0,4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4648C210,00000000,00000000,00000000,00000000,00000000
13,15000.0,5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,467106C0,00000000,00000000,00000000,00000000,00000000
13,15000.0,6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,468C7DC8,00000000,00000000,00000000,00000000,00000000
13,15000.0,7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,46A04FA4,00000000,00000000,00000000,00000000,00000000
13,15000.0,8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,46B3F860,00000000,00000000,00000000,00000000,00000000
13,15000.0,9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,46C77754,00000000,00000000,00000000,00000000,00000000
13,15000.0,10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,46DACBE0,00000000,00000000,00000000,00000000,00000000
13,15000.0,11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,46EDF550,00000000,00000000,00000000,00000000,00000000
13,15000.0,12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47007974,00000000,00000000,00000000,00000000,00000000
13,15000.0,13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4709E1F6,00000000,00000000,00000000,00000000,00000000
13,15000.0,14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,471333CA,00000000,00000000,00000000,00000000,00000000
13,15000.0,15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,471C6E89,00000000,00000000,00000000,00000000,00000000
13,15000.0,16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,472591C4,00000000,00000000,00000000,00000000,00000000
13,15000.0,17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,472E9D0C,00000000,00000000,00000000,00000000,00000000
13,15000.0,18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47378FE4,00000000,00000000,00000000,00000000,00000000
13,15000.0,19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,474069D0,00000000,00000000,00000000,00000000,00000000
13,15000.0,20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47492A4A,00000000,00000000,00000000,00000000,00000000
13,15000.0,21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4751D0C6,00000000,00000000,00000000,00000000,00000000
13,15000.0,22,3D0F34EF,463463CF,39A803BA,00000000,00000000,00000000,00000000,475A5CB1,00000000,00000000,00000000,00000000,00000000
13,15000.0,23,3D0F34EF,463463CF,39A803BA,00000000,00000000,00000000,00000000,4762CD6E,00000000,00000000,00000000,00000000,00000000
13,15000.0,24,3D0D3073,463148E1,39BC6804,00000000,00000000,00000000,00000000,476B2254,00000000,00000000,00000000,00000000,00000000
13,15000.0,25,3D0A7C75,462D5C52,39D08E9D,00000000,00000000,00000000,00000000,47735AB4,00000000,00000000,00000000,00000000,00000000
13,15000.0,26,3D072CF3,4628B85D,39E08713,00000000,00000000,00000000,00000000,477B75D0,00000000,00000000,00000000,00000000,00000000
13,15000.0,27,3D035F4D,46238292,39E11011,00000000,00000000,00000000,00000000,4781B970,00000000,00000000,00000000,00000000,00000000
13,15000.0,28,3CFE2375,461DB96C,39DF725B,00000000,00000000,00000000,00000000,4785A886,00000000,00000000,00000000,00000000,00000000
13,15000.0,29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,478987B5,00000000,00000000,00000000,00000000,00000000
13,15000.0,30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,478D5682,00000000,00000000,00000000,00000000,00000000
13,15000.0,31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47911463,00000000,00000000,00000000,00000000,00000000
13,15000.0,32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4794C0C7,00000000,00000000,00000000,00000000,00000000
13,15000.0,33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,47985B0D,00000000,00000000,00000000,00000000,00000000
